fichier,nom,email,telephone,nb_competences,nb_experiences,nb_formations,nb_langues
cv1.txt,Marie Dupont,[email],06 12 34 56 78,26,3,3,3
cv10.txt,Nathalie Girard,[email],06 23 91 45 67,18,3,2,3
cv11.txt,Kevin Park,[email],+1 (646) 555-0312,16,2,1,3
cv12.txt,Jean-Pierre Lefebvre,[email],06 78 34 12 90,16,3,2,4
cv13.txt,Michael Thompson,[email],+1 (202) 555-0178,23,3,2,3
cv14.txt,Sophie Marchand,[email],06 91 23 45 78,19,3,2,3
cv15.txt,Amanda Foster,[email],+1 (415) 555-0256,22,3,2,3
cv16.txt,Francois Dubois,[email],01 44 56 78 90,19,3,3,3
cv17.txt,David Kumar,[email],+1 (206) 555-0198,29,3,1,3
cv18.txt,Laurent Vasseur,[email],06 54 32 10 87,24,3,2,4
cv19.txt,Jessica Nguyen,[email],+1 (312) 555-0167,17,2,1,3
cv2.txt,Thomas Martin,[email],+33 7 98 76 54 32,33,3,2,3
cv20.txt,Bernard Castellane,[email],+33 6 12 98 76 54,16,4,2,4
cv3.txt,Sarah Johnson,[email],+1 (415) 555-0187,29,3,2,3
cv4.txt,Claire Beaumont,[email],06 45 78 12 33,23,3,2,4
cv5.txt,Emily Watson,[email],+44 7911 234 567,18,3,2,3
cv6.txt,Alexandre Renaud,[email],+33 6 87 45 23 19,18,3,2,3
cv7.txt,Jordan Rivera,[email],+1 (323) 555-0294,20,3,2,3
cv8.txt,Philippe Moreau,[email],04 72 44 81 56,21,3,3,3
cv9.txt,Robert Chen,[email],+1 (512) 555-0143,20,3,2,3
